,fixation_id,fixation_run_id,fixation_start_event_time,fixation_order_number,x,y,fixation_target,source_file_line,source_file_col,token,syntactic_category,xpath,left_pupil_diameter,right_pupil_diameter,duration
45,f5aaec1d-fd26-4b4a-a345-eea727d96613,1701549191788,133416001416889421,46,576.516,522.516,CommandCenter.java,264,11,q,unit->class->block->function->block->block_content->if_stmt->if->block,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17'],3.56699,3.35325,826
46,2f5c6b94-f1ae-40e9-9f4f-5326862250c8,1701549191788,133416001408315504,47,570.25,315.5,CommandCenter.java,250,8,break,unit->class->block->function->block->block_content->switch->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='162:9' and @pos:end='258:9']/src:block[@pos:start='162:40' and @pos:end='258:9']/src:block_content[@pos:start='163:17' and @pos:end='257:17']/src:switch[@pos:start='165:17' and @pos:end='257:17']/src:block[@pos:start='165:28' and @pos:end='257:17']/src:block_content[@pos:start='166:25' and @pos:end='256:65'],3.62838,3.32989,183
47,6e336122-085b-40f5-ad13-921856111997,1701549191788,133416001397813967,48,603.419,484.742,CommandCenter.java,261,21,testsInProgress,unit->class->block->function->block->block_content->decl_stmt->decl->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:decl_stmt[@pos:start='261:17' and @pos:end='261:40']/src:decl[@pos:start='261:17' and @pos:end='261:39']/src:name[@pos:start='261:21' and @pos:end='261:35'],3.56697,3.3795,948
48,1fc60006-43d7-4a5e-8ee0-2ce8f8481927,1701549191788,133416001395207661,49,543.5,506.0,CommandCenter.java,263,11,testsInProgress,unit->class->block->function->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28'],3.52423,3.31026,200
49,8f99687f-48c8-435c-a6ee-14c93774c39a,1701549191788,133416001388477024,51,772.929,535.5,CommandCenter.java,265,39,testsInProgress,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->decl_stmt->decl->init->expr->literal,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:decl_stmt[@pos:start='265:25' and @pos:end='265:67']/src:decl[@pos:start='265:25' and @pos:end='265:66']/src:init[@pos:start='265:36' and @pos:end='265:66']/src:expr[@pos:start='265:38' and @pos:end='265:66']/src:literal[@pos:start='265:38' and @pos:end='265:48'],3.47911,3.28764,342
50,dcc0e50c-ac12-43ed-98d5-1dfc330c9e4e,1701549191788,133416001380721250,52,628.37,537.222,CommandCenter.java,265,21,WHITESPACE,unit->class->block->function->block->block_content->if_stmt->if->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43'],3.4306,3.2589,717
51,db58bc78-da71-477f-a159-f754a573fc0a,1701549191788,133416001377479413,53,1011.2,618.4,CommandCenter.java,270,75,want,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->decl_stmt->decl->init->expr->call->argument_list->argument->expr->literal,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:decl_stmt[@pos:start='270:25' and @pos:end='270:136']/src:decl[@pos:start='270:25' and @pos:end='270:135']/src:init[@pos:start='270:36' and @pos:end='270:135']/src:expr[@pos:start='270:38' and @pos:end='270:135']/src:call[@pos:start='270:38' and @pos:end='270:135']/src:argument_list[@pos:start='270:67' and @pos:end='270:135']/src:argument[@pos:start='270:75' and @pos:end='270:111']/src:expr[@pos:start='270:75' and @pos:end='270:111']/src:literal[@pos:start='270:75' and @pos:end='270:101'],3.47617,3.21187,242
52,968efa71-f990-4e14-93dc-bc4d8f86f9f5,1701549191788,133416001372144743,55,773.0,612.6,CommandCenter.java,270,40,showGeneral,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->decl_stmt->decl->init->expr->call->name->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:decl_stmt[@pos:start='270:25' and @pos:end='270:136']/src:decl[@pos:start='270:25' and @pos:end='270:135']/src:init[@pos:start='270:36' and @pos:end='270:135']/src:expr[@pos:start='270:38' and @pos:end='270:135']/src:call[@pos:start='270:38' and @pos:end='270:135']/src:name[@pos:start='270:38' and @pos:end='270:66']/src:name[@pos:start='270:38' and @pos:end='270:54'],3.65662,3.4383,142
53,8e493b72-148a-4ee2-89a8-333b2cf13bee,1701549191788,133416001358815859,56,585.333,111.333,openaudible.txt,97,21,,,,3.74386,3.51828,782
54,9a6e39e8-d56e-4d90-805f-68bd3e2ee825,1701549191788,133416001342722039,57,625.226,562.839,openaudible.txt,127,25,,,,3.8239,3.512,1475
55,a38fb51d-7486-468b-bc8e-22460f5524fe,1701549191788,133416001337475608,58,607.0,112.5,openaudible.txt,97,24,,,,3.78776,3.55055,250
56,85ef76fb-2593-426d-bfc5-8c46dfecdeee,1701549191788,133416001328393006,59,598.0,548.556,openaudible.txt,127,21,,,,3.8354,3.5983,467
57,b2a8f7c9-2bab-4136-9ef6-645694471e6c,1701549191788,133416001312809631,60,530.75,564.0,openaudible.txt,127,14,,,,4.01983,3.67285,134
58,f1eb7f0d-a11b-4346-9e6d-db3c4a6fe95b,1701549191788,133416001310391599,61,458.571,561.857,openaudible.txt,127,3,,,,4.24529,3.94777,175
59,277663a8-606b-4e50-bc6e-690b1ae8d21c,1701549191788,133416001296121898,62,464.091,543.818,openaudible.txt,127,5,,,,4.01109,3.73015,418
60,6df7d226-e865-4eb2-84bf-30b438811cf4,1701549191788,133416001277644762,63,883.5,515.0,openaudible.txt,124,63,,,,3.68707,3.38481,134
61,79aa31cd-5bcf-4d71-970e-82e62d4bea04,1701549191788,133416001272225313,64,738.083,519.417,openaudible.txt,124,46,,,,3.72968,3.46618,441
62,f37b4c9a-2e3f-4731-af07-5e219fb65779,1701549191788,133416001263557070,65,484.889,532.889,openaudible.txt,125,6,,,,3.7444,3.45266,459
63,3b8ac79b-f260-495f-9bf3-63de76912152,1701549191788,133416001259559379,66,470.0,426.25,openaudible.txt,118,6,,,,3.60597,3.3357,142
64,620d5aba-9149-4cef-ac5e-9a47fc7122e4,1701549191788,133416001254894298,67,559.727,518.818,openaudible.txt,124,17,,,,3.62246,3.38293,391
65,555a0505-870b-4863-a037-fb3c53edec42,1701549191788,133416001251217413,68,557.75,513.0,CommandCenter.java,263,12,testsInProgress,unit->class->block->function->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28'],3.74754,3.46846,84
66,d4a7be52-4141-4da9-8f46-49690d334e97,1701549191788,133416001239217903,69,514.778,383.0,CommandCenter.java,254,4,WHITESPACE,unit->class->block->function->block->block_content->switch->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='162:9' and @pos:end='258:9']/src:block[@pos:start='162:40' and @pos:end='258:9']/src:block_content[@pos:start='163:17' and @pos:end='257:17']/src:switch[@pos:start='165:17' and @pos:end='257:17']/src:block[@pos:start='165:28' and @pos:end='257:17']/src:block_content[@pos:start='166:25' and @pos:end='256:65'],3.63441,3.32688,209
67,9a94e183-0cca-469a-88b6-23476a021598,1701549191788,133416001233286906,70,570.5,509.0,CommandCenter.java,263,14,testsInProgress,unit->class->block->function->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28'],3.54001,3.33803,161
68,060131ae-c0f1-478f-863d-0ab1f7f0a3d1,1701549191788,133416001229804575,71,502.875,678.0,CommandCenter.java,274,5,return,unit->class->block->function->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28'],3.45411,3.20916,223
69,e1e7a82d-9cf5-4be4-a1f0-dc4f9804008d,1701549191788,133416001225870151,72,559.417,624.167,CommandCenter.java,271,10,WHITESPACE,unit->class->block->function->block->block_content->if_stmt->if->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43'],3.37696,3.14437,333
70,a1ca5af0-bf04-4355-a182-f81a101b90bc,1701549191788,133416001223559930,73,1188.83,614.833,CommandCenter.java,270,100,buttons,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->decl_stmt->decl->init->expr->call->argument_list->argument->expr->literal,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:decl_stmt[@pos:start='270:25' and @pos:end='270:136']/src:decl[@pos:start='270:25' and @pos:end='270:135']/src:init[@pos:start='270:36' and @pos:end='270:135']/src:expr[@pos:start='270:38' and @pos:end='270:135']/src:call[@pos:start='270:38' and @pos:end='270:135']/src:argument_list[@pos:start='270:67' and @pos:end='270:135']/src:argument[@pos:start='270:75' and @pos:end='270:111']/src:expr[@pos:start='270:75' and @pos:end='270:111']/src:literal[@pos:start='270:75' and @pos:end='270:101'],3.40629,3.06402,156
71,f805285c-a233-4fcc-b03f-1eaabc65cc0d,1701549191788,133416001221039145,74,1135.75,617.25,CommandCenter.java,270,92,WHITESPACE,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->decl_stmt->decl->init->expr->call->argument_list->argument->expr->literal,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:decl_stmt[@pos:start='270:25' and @pos:end='270:136']/src:decl[@pos:start='270:25' and @pos:end='270:135']/src:init[@pos:start='270:36' and @pos:end='270:135']/src:expr[@pos:start='270:38' and @pos:end='270:135']/src:call[@pos:start='270:38' and @pos:end='270:135']/src:argument_list[@pos:start='270:67' and @pos:end='270:135']/src:argument[@pos:start='270:75' and @pos:end='270:111']/src:expr[@pos:start='270:75' and @pos:end='270:111']/src:literal[@pos:start='270:75' and @pos:end='270:101'],3.42941,3.0755,177
72,57ea9f8e-79f2-492a-83fe-18ede114c436,1701549191788,133416001216721667,75,996.692,614.538,CommandCenter.java,270,70,you,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->decl_stmt->decl->init->expr->call->argument_list->argument->expr->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:decl_stmt[@pos:start='270:25' and @pos:end='270:136']/src:decl[@pos:start='270:25' and @pos:end='270:135']/src:init[@pos:start='270:36' and @pos:end='270:135']/src:expr[@pos:start='270:38' and @pos:end='270:135']/src:call[@pos:start='270:38' and @pos:end='270:135']/src:argument_list[@pos:start='270:67' and @pos:end='270:135']/src:argument[@pos:start='270:68' and @pos:end='270:72']/src:expr[@pos:start='270:68' and @pos:end='270:72']/src:name[@pos:start='270:68' and @pos:end='270:72'],3.45268,3.14937,376
73,708ad57e-51cd-4c8e-ba11-a93967805be7,1701549191788,133416001213305266,76,858.0,617.0,CommandCenter.java,270,52,",",unit->class->block->function->block->block_content->if_stmt->if->block->block_content->decl_stmt->decl->init->expr->call->name->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:decl_stmt[@pos:start='270:25' and @pos:end='270:136']/src:decl[@pos:start='270:25' and @pos:end='270:135']/src:init[@pos:start='270:36' and @pos:end='270:135']/src:expr[@pos:start='270:38' and @pos:end='270:135']/src:call[@pos:start='270:38' and @pos:end='270:135']/src:name[@pos:start='270:38' and @pos:end='270:66']/src:name[@pos:start='270:38' and @pos:end='270:54'],3.47232,3.22131,108
