,fixation_id,fixation_run_id,fixation_start_event_time,fixation_order_number,x,y,fixation_target,source_file_line,source_file_col,token,syntactic_category,xpath,left_pupil_diameter,right_pupil_diameter,duration
74,2dd33cec-e891-4094-ab8b-580015b00b5d,1701549191788,133416001206804118,78,823.5,572.25,CommandCenter.java,267,48,to,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->expr_stmt->expr->literal,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:expr_stmt[@pos:start='267:25' and @pos:end='267:91']/src:expr[@pos:start='267:25' and @pos:end='267:90']/src:literal[@pos:start='267:32' and @pos:end='267:72'],3.5266,3.2602,125
75,4b2e5e61-094c-4316-a886-d08c53eff3fa,1701549191788,133416001205452228,79,772.667,569.0,CommandCenter.java,267,41,really,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->expr_stmt->expr->literal,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:expr_stmt[@pos:start='267:25' and @pos:end='267:91']/src:expr[@pos:start='267:25' and @pos:end='267:90']/src:literal[@pos:start='267:32' and @pos:end='267:72'],3.55938,3.29832,85
76,9b3042a8-cf6a-4dc2-9794-55bbb9c84915,1701549191788,133416001202221658,80,706.0,574.6,CommandCenter.java,267,30,\n\nDo,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->expr_stmt->expr->operator,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:expr_stmt[@pos:start='267:25' and @pos:end='267:91']/src:expr[@pos:start='267:25' and @pos:end='267:90']/src:operator[@pos:start='267:29' and @pos:end='267:30'],3.59407,3.35981,233
77,31e9b588-22d7-4bf4-9a07-04daa087a7a0,1701549191788,133416001194471373,81,605.667,566.333,CommandCenter.java,266,15,test,unit->class->block->function->block->block_content->if_stmt->if->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43'],3.64527,3.40899,690
78,51707336-5b6e-4575-99be-61180adfbc56,1701549191788,133416001192638564,82,551.5,562.833,CommandCenter.java,266,9,+=,unit->class->block->function->block->block_content->if_stmt->if->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43'],3.59106,3.33923,134
79,ac580371-cd82-447b-b260-58f8eb517e1b,1701549191788,133416001186785821,83,740.8,538.733,CommandCenter.java,265,38,testsInProgress,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->decl_stmt->decl->init->expr->literal,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:decl_stmt[@pos:start='265:25' and @pos:end='265:67']/src:decl[@pos:start='265:25' and @pos:end='265:66']/src:init[@pos:start='265:36' and @pos:end='265:66']/src:expr[@pos:start='265:38' and @pos:end='265:66']/src:literal[@pos:start='265:38' and @pos:end='265:48'],3.64554,3.3783,435
80,cbecf701-70aa-4678-9eb8-8b3e658d74ba,1701549191788,133416001182053940,84,629.125,534.375,CommandCenter.java,264,20,isMac,unit->class->block->function->block->block_content->if_stmt->if->block,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17'],3.67736,3.42467,425
81,359b254a-b8ae-447b-956a-a8352b4e1a0c,1701549191788,133416001179972251,85,570.714,524.429,CommandCenter.java,264,12,WHITESPACE,unit->class->block->function->block->block_content->if_stmt->if->block,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17'],3.66629,3.42412,157
82,79eb2112-4d9c-4cae-a21a-3ec1d1f7fc4d,1701549191788,133416001176381786,86,623.917,521.25,CommandCenter.java,264,20,isMac,unit->class->block->function->block->block_content->if_stmt->if->block,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17'],3.72382,3.50954,301
83,62a3ee32-1a94-48dc-b22f-f4283b0921df,1701549191788,133416001173717016,87,753.0,522.571,CommandCenter.java,264,38,WHITESPACE,unit->class->block->function->block->block_content->if_stmt->if->block->block_content->decl_stmt->decl->init->expr->ternary->condition->expr->call->name->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:if_stmt[@pos:start='263:17' and @pos:end='273:17']/src:if[@pos:start='263:17' and @pos:end='273:17']/src:block[@pos:start='263:42' and @pos:end='273:17']/src:block_content[@pos:start='264:25' and @pos:end='271:43']/src:decl_stmt[@pos:start='264:25' and @pos:end='264:67']/src:decl[@pos:start='264:25' and @pos:end='264:66']/src:init[@pos:start='264:34' and @pos:end='264:66']/src:expr[@pos:start='264:36' and @pos:end='264:66']/src:ternary[@pos:start='264:36' and @pos:end='264:66']/src:condition[@pos:start='264:36' and @pos:end='264:48']/src:expr[@pos:start='264:36' and @pos:end='264:46']/src:call[@pos:start='264:36' and @pos:end='264:46']/src:name[@pos:start='264:36' and @pos:end='264:44']/src:name[@pos:start='264:36' and @pos:end='264:38'],3.74005,3.49072,217
84,0019b215-6c6b-4489-abea-1675fa0f8dc7,1701549191788,133416001162204746,88,598.821,481.25,CommandCenter.java,261,18,testsInProgress,unit->class->block->function->block->block_content->decl_stmt->decl->type->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:decl_stmt[@pos:start='261:17' and @pos:end='261:40']/src:decl[@pos:start='261:17' and @pos:end='261:39']/src:type[@pos:start='261:17' and @pos:end='261:19']/src:name[@pos:start='261:17' and @pos:end='261:19'],3.62324,3.41783,1033
85,9e71ce3a-a6bd-4255-ac51-5854df6c99da,1701549191788,133416001155803742,89,516.444,481.333,CommandCenter.java,260,9,boolean,unit->class->block->function->type->specifier,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:type[@pos:start='260:9' and @pos:end='260:22']/src:specifier[@pos:start='260:9' and @pos:end='260:14'],3.64116,3.39925,358
86,3eebbeb6-0f22-4e32-b831-7fc50bc78046,1701549191788,133416001143219603,90,545.2,191.0,CommandCenter.java,243,5,LogWindow,unit->class->block->function->block->block_content->switch->block->block_content,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='162:9' and @pos:end='258:9']/src:block[@pos:start='162:40' and @pos:end='258:9']/src:block_content[@pos:start='163:17' and @pos:end='257:17']/src:switch[@pos:start='165:17' and @pos:end='257:17']/src:block[@pos:start='165:28' and @pos:end='257:17']/src:block_content[@pos:start='166:25' and @pos:end='256:65'],3.43968,3.22417,682
87,8648b01f-4131-4f22-a9b6-a3d8314302a8,1701549191788,133416001137638286,91,622.333,472.667,CommandCenter.java,261,22,WHITESPACE,unit->class->block->function->block->block_content->decl_stmt->decl->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:decl_stmt[@pos:start='261:17' and @pos:end='261:40']/src:decl[@pos:start='261:17' and @pos:end='261:39']/src:name[@pos:start='261:21' and @pos:end='261:35'],3.37063,3.16836,158
88,9c48eb18-e680-4c19-875c-2928733d6b1a,1701549191788,133416001134116583,92,589.0,473.0,CommandCenter.java,260,19,reallyQuit,unit->class->block->function->type->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:type[@pos:start='260:9' and @pos:end='260:22']/src:name[@pos:start='260:16' and @pos:end='260:22'],3.3671,3.18376,85
89,cd586c98-cd07-4c30-a9eb-26576f017371,1701549191788,133416001127217883,93,597.083,478.333,CommandCenter.java,261,17,testsInProgress,unit->class->block->function->block->block_content->decl_stmt->decl->type->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9']/src:block_content[@pos:start='261:17' and @pos:end='274:28']/src:decl_stmt[@pos:start='261:17' and @pos:end='261:40']/src:decl[@pos:start='261:17' and @pos:end='261:39']/src:type[@pos:start='261:17' and @pos:end='261:19']/src:name[@pos:start='261:17' and @pos:end='261:19'],3.47539,3.25478,409
90,2ddb4279-389e-4437-8410-84826d64bd91,1701549191788,133416001124968061,94,534.167,479.833,CommandCenter.java,261,9,testsInProgress,unit->class->block->function->block,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='260:9' and @pos:end='275:9']/src:block[@pos:start='260:37' and @pos:end='275:9'],3.55548,3.30241,166
91,1b616113-3ff2-47e2-86fb-e65bb8e2bbd7,1701549191788,133416001117531832,95,436.75,433.25,CommandCenter.java,258,1,WHITESPACE,unit->class->block->function->block,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='162:9' and @pos:end='258:9']/src:block[@pos:start='162:40' and @pos:end='258:9'],3.56552,3.30305,110
92,3424ecbf-f877-4128-9212-2857f44b2e14,1701549191788,133416001060710044,96,449.375,547.0,CommandCenter.java,49,2,WHITESPACE,unit->class->block->function->block,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:block[@pos:start='28:28' and @pos:end='366:1']/src:function[@pos:start='48:9' and @pos:end='50:9']/src:block[@pos:start='48:41' and @pos:end='50:9'],3.9096,3.66163,193
93,cf7eb56f-2e88-4c86-9dae-6ea92472e6cd,1701549191788,133416001052366517,97,584.6,109.8,openaudible.txt,97,20,,,,3.77444,3.55575,168
94,3ae644d6-b326-424c-8740-c486bd3535b0,1701549191788,133416001048049501,98,488.75,725.25,openaudible.txt,138,7,,,,3.71839,3.49016,200
95,e10a4d91-d95e-4ade-92e5-bd628a583c31,1701549191788,133416001046446296,99,561.2,678.6,openaudible.txt,135,21,,,,3.67572,3.45616,102
96,907c3c74-d925-4a66-aa3f-729bdc6852ed,1701549191788,133416001043459655,100,494.6,678.9,openaudible.txt,135,11,,,,3.6191,3.41716,243
97,f11c80d1-4592-41a1-a3c3-4f9903516675,1701549191788,133416001040299562,101,1040.5,520.833,openaudible.txt,124,86,,,,3.65873,3.34569,207
98,6fba177d-0b9d-4465-b5d3-01e1232f97f4,1701549191788,133416000973044878,102,566.625,228.25,CommandCenter.java,28,19,CommandCenter,unit->class->name,//src:unit[@filename='C:/Users/elide-double-blind/eclipse-workspace/iTrace/src/openaudible/src/main/java/org/openaudible/desktop/swt/manager/menu/CommandCenter.java']/src:class[@pos:start='28:1' and @pos:end='366:1']/src:name[@pos:start='28:14' and @pos:end='28:26'],3.47562,3.20166,4690
99,40d714d2-2d74-4026-8e98-0643279d5756,1701549191788,133416000933628899,103,823.077,519.538,openaudible.txt,124,55,,,,3.30181,3.0397,258
100,203c6b15-baae-4313-a672-f0a7da6d6fcc,1701549191788,133416000928961581,104,756.294,516.941,openaudible.txt,124,47,,,,3.52231,3.22868,424
101,3c0ed42e-4708-4780-929c-d9c82b19e02d,1701549191788,133416000887626383,105,814.756,517.089,openaudible.txt,124,48,,,,3.67071,3.3263,808
102,dd1f81ad-6db3-483f-9dd9-f87d7ea82e89,1701549191788,133416000851605333,106,689.92,518.04,openaudible.txt,124,34,,,,3.40532,3.14811,294
103,c06fe937-b40e-4254-8392-9dffc09f6139,1701549191788,133416000847038637,107,707.722,519.833,openaudible.txt,124,41,,,,3.38797,3.13694,301
104,0bc830c2-1b08-47f3-a048-d45bbf19da97,1701549191788,133416000842955121,108,767.0,518.818,openaudible.txt,124,44,,,,3.52674,3.197,234
105,6b942dd4-eca3-45bd-a2e8-e81df5ab0f26,1701549191788,133416000799955985,109,645.568,519.0,openaudible.txt,124,32,,,,3.59674,3.31247,490
106,d979b581-1176-43de-958a-90cd7d0589f1,1701549191788,133416000755920331,110,701.343,518.771,openaudible.txt,124,40,,,,3.51759,3.3152,561
107,77da1d8c-d33a-4177-9127-1f6569358b41,1701549191788,133416000753205801,111,628.9,519.8,openaudible.txt,124,27,,,,3.48095,3.29,250
108,38fc8d97-247d-4f6b-b3c7-bbe578c217f7,1701549191788,133416000750956193,112,571.111,517.667,openaudible.txt,124,19,,,,3.47519,3.25372,83
109,f957e016-49c2-419f-b59f-643319d2377b,1701549191788,133416000744785081,113,746.92,520.0,openaudible.txt,124,49,,,,3.54769,3.29657,567
110,41fb7d5b-8aca-4321-9919-bbd5926d2a8b,1701549191788,133416000741291299,114,656.0,520.5,openaudible.txt,124,31,,,,3.85526,3.52716,291
111,acac31d5-df48-41be-8cf5-30aedb44669c,1701549191788,133416000688454701,115,698.4,518.2,openaudible.txt,124,36,,,,3.59792,3.3916,800
